   ,loss              ,mean_absolute_error,mean_absolute_percentage_error,val_loss          ,val_mean_absolute_error,val_mean_absolute_percentage_error,name
203,1.0857692956924438,0.8122632503509521 ,264.4422607421875             ,1.0370638370513916,0.8032471537590027     ,151.25262451171875                ,window_28x7
204,0.9311309456825256,0.7321788668632507 ,325.2113037109375             ,0.7201476693153381,0.6101579070091248     ,326.5776672363281                 ,window_28x7
205,0.7106499671936035,0.6067248582839966 ,403.7691040039063             ,0.7295908331871033,0.6108541488647461     ,372.0165100097656                 ,window_28x7
206,0.6930901408195496,0.594721257686615  ,402.9832458496094             ,0.8041896820068359,0.6501874327659607     ,410.35919189453125                ,window_28x7
207,0.6847579479217529,0.5886157155036926 ,400.3763732910156             ,0.9404940605163574,0.7165082693099976     ,399.8953857421875                 ,window_28x7
208,0.6790322065353394,0.584236741065979  ,397.8659057617188             ,0.9797854423522948,0.7383167147636414     ,375.9328002929688                 ,window_28x7
209,0.6743192076683044,0.5805433988571167 ,395.5963745117188             ,0.976358950138092 ,0.7364442944526672     ,368.8834533691406                 ,window_28x7
210,0.6706212759017944,0.5776457786560059 ,392.9215393066406             ,0.9712256193161012,0.7385379672050476     ,362.5093078613281                 ,window_28x7
211,0.6654587984085083,0.5742137432098389 ,390.22064208984375            ,0.9371650815010072,0.7289701700210571     ,362.1994018554688                 ,window_28x7
212,0.6598168015480042,0.5718932747840881 ,386.7802429199219             ,0.9012504816055298,0.7119162082672119     ,374.93017578125                   ,window_28x7
213,0.6572481989860535,0.5707648396492004 ,385.10101318359375            ,0.854196310043335 ,0.689257800579071      ,348.50042724609375                ,window_28x7
214,0.6562663316726685,0.5702570676803589 ,385.2552795410156             ,0.8404111862182617,0.6829792261123657     ,336.72784423828125                ,window_28x7
0  ,1.1871817111968994,0.8397961854934692 ,399.4610595703125             ,0.8987610340118408,0.7152553200721741     ,368.63897705078125                ,no_encoding
1  ,0.8271857500076294,0.6724962592124939 ,442.05902099609375            ,0.7315676212310791,0.6129507422447205     ,360.7015075683594                 ,no_encoding
2  ,0.7590550184249878,0.6345909833908081 ,420.8116149902344             ,0.7144760489463806,0.6021683216094971     ,380.2715148925781                 ,no_encoding
3  ,0.7339399456977844,0.6195089817047119 ,410.748779296875              ,0.7052213549613953,0.5964222550392151     ,386.2862854003906                 ,no_encoding
4  ,0.7185217142105103,0.6097403764724731 ,403.58709716796875            ,0.7006304860115051,0.5941029191017151     ,389.88580322265625                ,no_encoding
5  ,0.707683801651001 ,0.6026658415794373 ,399.06805419921875            ,0.7006353139877319,0.5942001342773438     ,393.4837646484375                 ,no_encoding
6  ,0.699452817440033 ,0.5971778035163879 ,395.7494201660156             ,0.7034894227981567,0.5959777235984802     ,396.7888488769531                 ,no_encoding
7  ,0.6928673982620239,0.5927648544311523 ,392.6003112792969             ,0.6997726559638977,0.593512237071991      ,396.07403564453125                ,no_encoding
8  ,0.687484085559845 ,0.5891622304916382 ,390.4032897949219             ,0.6964724659919739,0.5913376808166504     ,395.1745300292969                 ,no_encoding
9  ,0.6830471754074097,0.586240828037262  ,389.20404052734375            ,0.6914270520210266,0.5883923172950745     ,392.5518493652344                 ,no_encoding
10 ,0.678900957107544 ,0.5836421847343445 ,388.1754455566406             ,0.6844158172607422,0.5843849778175354     ,389.9456481933594                 ,no_encoding
11 ,0.6746689677238464,0.5810503363609314 ,386.74761962890625            ,0.6718335747718811,0.5766173601150513     ,383.2050476074219                 ,no_encoding
12 ,0.6716141104698181,0.5793103575706482 ,386.37744140625               ,0.6624385118484497,0.5699635148048401     ,380.1479797363281                 ,no_encoding
13 ,0.6686102151870728,0.577608585357666  ,385.57086181640625            ,0.6534188985824585,0.5635115504264832     ,377.2412414550781                 ,no_encoding
14 ,0.6664335131645203,0.5764755010604858 ,385.5160217285156             ,0.6501270532608032,0.5607776045799255     ,375.4594421386719                 ,no_encoding
15 ,0.6657359600067139,0.5762165784835815 ,384.7922668457031             ,0.6515339016914368,0.5620721578598022     ,374.4482116699219                 ,no_encoding
16 ,0.6632476449012756,0.574792206287384  ,384.3321533203125             ,0.6427055597305298,0.555637538433075      ,376.6399841308594                 ,no_encoding
17 ,0.662841796875    ,0.5746256709098816 ,383.3704528808594             ,0.6430549025535583,0.555799663066864      ,376.7169189453125                 ,no_encoding
18 ,0.6608262658119202,0.5735409259796143 ,383.48785400390625            ,0.6425942778587341,0.5558899641036987     ,377.3760681152344                 ,no_encoding
19 ,0.6591402888298035,0.5723916292190552 ,383.0839538574219             ,0.6315800547599792,0.548119306564331      ,375.019287109375                  ,no_encoding
20 ,0.6585189700126648,0.5721670985221863 ,383.2398376464844             ,0.6378185749053955,0.5520298480987549     ,378.7631530761719                 ,no_encoding
21 ,0.6580787301063538,0.5721158981323242 ,383.08624267578125            ,0.6460034251213074,0.5578349232673645     ,377.2669982910156                 ,no_encoding
22 ,0.6570606827735901,0.5714230537414551 ,382.9511413574219             ,0.6414294838905334,0.554519772529602      ,376.0419616699219                 ,no_encoding
23 ,0.6573949456214905,0.5717343091964722 ,382.8177185058594             ,0.6478144526481628,0.5587117075920105     ,377.5673828125                    ,no_encoding
